ID,predicted_rating
104165,4
104166,4
104167,4
104168,4
104169,1
104170,1
104171,4
104172,4
104173,4
104174,4
104175,4
104176,1
104177,1
104178,4
104179,1
104180,1
104181,4
104182,4
104183,4
104184,1
104185,4
104186,4
104187,4
104188,1
104189,4
104190,4
104191,4
104192,1
104193,4
104194,1
104195,4
104196,1
104197,4
104198,4
104199,4
104200,4
104201,1
104202,1
104203,1
104204,1
104205,4
104206,4
104207,1
104208,4
104209,4
104210,2
104211,4
104212,4
104213,4
104214,4
104215,1
104216,4
104217,4
104218,4
104219,4
104220,4
104221,4
104222,4
104223,1
104224,4
104225,4
104226,4
104227,4
104228,4
104229,4
104230,4
104231,4
104232,4
104233,1
104234,4
104235,4
104236,4
104237,4
104238,4
104239,4
104240,1
104241,4
104242,1
104243,1
104244,4
104245,4
104246,4
104247,4
104248,4
104249,4
104250,4
104251,4
104252,1
104253,4
104254,4
104255,4
104256,4
104257,4
104258,4
104259,4
104260,4
104261,4
104262,1
104263,4
104264,1
104265,4
104266,4
104267,4
104268,1
104269,4
104270,1
104271,1
104272,4
104273,4
104274,4
104275,4
104276,4
104277,4
104278,4
104279,1
104280,4
104281,4
104282,4
104283,4
104284,1
104285,4
104286,4
104287,5
104288,4
104289,1
104290,4
104291,4
104292,4
104293,4
104294,4
104295,1
104296,4
104297,4
104298,4
104299,4
104300,1
104301,4
104302,1
104303,1
104304,2
104305,4
104306,1
104307,1
104308,4
104309,4
104310,1
104311,4
104312,4
104313,4
104314,4
104315,4
104316,4
104317,4
104318,4
104319,4
104320,4
104321,4
104322,1
104323,4
104324,4
104325,4
104326,4
104327,1
104328,4
104329,4
104330,1
104331,1
104332,4
104333,4
104334,4
104335,4
104336,4
104337,4
104338,4
104339,4
104340,1
104341,4
104342,4
104343,1
104344,1
104345,4
104346,4
104347,4
104348,2
104349,1
104350,4
104351,1
104352,4
104353,1
104354,4
104355,1
104356,4
104357,4
104358,1
104359,2
104360,1
104361,4
104362,4
104363,4
104364,4
104365,4
104366,5
104367,4
104368,4
104369,4
104370,4
104371,4
104372,4
104373,4
104374,4
104375,4
104376,4
104377,1
104378,4
104379,4
104380,4
104381,2
104382,4
104383,4
104384,4
104385,4
104386,2
104387,4
104388,4
104389,1
104390,4
104391,4
104392,4
104393,4
104394,4
104395,1
104396,4
104397,1
104398,4
104399,4
104400,4
104401,4
104402,1
104403,1
104404,4
104405,4
104406,4
104407,4
104408,4
104409,4
104410,4
104411,1
104412,4
104413,4
104414,1
104415,4
104416,4
104417,4
104418,4
104419,1
104420,4
104421,4
104422,4
104423,4
104424,4
104425,1
104426,4
104427,4
104428,1
104429,4
104430,4
104431,1
104432,1
104433,4
104434,4
104435,4
104436,4
104437,1
104438,1
104439,1
104440,1
104441,4
104442,4
104443,4
104444,1
104445,1
104446,4
104447,1
104448,4
104449,4
104450,4
104451,4
104452,5
104453,4
104454,4
104455,4
104456,1
104457,1
104458,4
104459,4
104460,4
104461,4
104462,4
104463,4
104464,4
104465,4
104466,4
104467,1
104468,1
104469,4
104470,2
104471,4
104472,4
104473,4
104474,1
104475,4
104476,4
104477,4
104478,4
104479,4
104480,1
104481,4
104482,4
104483,1
104484,4
104485,1
104486,4
104487,4
104488,4
104489,1
104490,4
104491,1
104492,4
104493,4
104494,4
104495,4
104496,1
104497,4
104498,4
104499,1
104500,4
104501,4
104502,4
104503,1
104504,4
104505,1
104506,4
104507,4
104508,4
104509,4
104510,4
104511,4
104512,4
104513,4
104514,4
104515,4
104516,4
104517,4
104518,1
104519,2
104520,1
104521,4
104522,1
104523,4
104524,4
104525,4
104526,1
104527,4
104528,1
104529,1
104530,4
104531,4
104532,4
104533,4
104534,4
104535,1
104536,4
104537,1
104538,4
104539,4
104540,4
104541,4
104542,1
104543,4
104544,4
104545,4
104546,1
104547,4
104548,4
104549,4
104550,4
104551,1
104552,4
104553,4
104554,4
104555,4
104556,4
104557,4
104558,1
104559,4
104560,1
104561,4
104562,1
104563,1
104564,4
104565,4
104566,2
104567,4
104568,4
104569,1
104570,5
104571,4
104572,4
104573,4
104574,4
104575,4
104576,1
104577,4
104578,4
104579,4
104580,4
104581,4
104582,4
104583,4
104584,4
104585,1
104586,1
104587,4
104588,4
104589,1
104590,4
104591,4
104592,4
104593,4
104594,4
104595,4
104596,4
104597,4
104598,4
104599,4
104600,4
104601,4
104602,1
104603,4
104604,1
104605,1
104606,4
104607,4
104608,4
104609,4
104610,2
104611,4
104612,1
104613,4
104614,1
104615,4
104616,4
104617,4
104618,1
104619,4
104620,4
104621,1
104622,1
104623,1
104624,4
104625,1
104626,4
104627,4
104628,1
104629,1
104630,4
104631,1
104632,1
104633,4
104634,4
104635,1
104636,4
104637,2
104638,4
104639,4
104640,4
104641,1
104642,4
104643,4
104644,4
104645,4
104646,4
104647,4
104648,1
104649,1
104650,4
104651,1
104652,1
104653,1
104654,4
104655,1
104656,4
104657,4
104658,4
104659,4
104660,4
104661,1
104662,4
104663,4
104664,4
104665,4
104666,4
104667,1
104668,1
104669,1
104670,1
104671,4
104672,4
104673,4
104674,4
104675,4
104676,4
104677,4
104678,4
104679,4
104680,2
104681,4
104682,1
104683,4
104684,4
104685,4
104686,4
104687,4
104688,4
104689,4
104690,4
104691,4
104692,4
104693,4
104694,4
104695,1
104696,1
104697,4
104698,1
104699,1
104700,4
104701,4
104702,1
104703,4
104704,4
104705,4
104706,1
104707,4
104708,4
104709,4
104710,1
104711,1
104712,1
104713,4
104714,4
104715,1
104716,4
104717,1
104718,4
104719,4
104720,2
104721,4
104722,4
104723,4
104724,4
104725,1
104726,4
104727,4
104728,4
104729,4
104730,1
104731,1
104732,4
104733,4
104734,4
104735,1
104736,4
104737,4
104738,1
104739,4
104740,4
104741,1
104742,4
104743,1
104744,4
104745,1
104746,4
104747,4
104748,1
104749,4
104750,4
104751,1
104752,4
104753,4
104754,4
104755,4
104756,1
104757,4
104758,4
104759,4
104760,1
104761,4
104762,1
104763,4
104764,4
104765,4
104766,1
104767,4
104768,1
104769,1
104770,4
104771,1
104772,4
104773,1
104774,4
104775,4
104776,4
104777,1
104778,4
104779,4
104780,4
104781,4
104782,4
104783,4
104784,4
104785,1
104786,1
104787,4
104788,1
104789,4
104790,1
104791,4
104792,4
104793,4
104794,4
104795,4
104796,4
104797,4
104798,4
104799,4
104800,4
104801,1
104802,4
104803,4
104804,1
104805,4
104806,1
104807,4
104808,4
104809,4
104810,4
104811,1
104812,1
104813,1
104814,4
104815,1
104816,1
104817,4
104818,1
104819,4
104820,4
104821,4
104822,4
104823,4
104824,4
104825,4
104826,4
104827,4
104828,1
104829,4
104830,1
104831,4
104832,4
104833,4
104834,4
104835,4
104836,4
104837,4
104838,4
104839,4
104840,4
104841,4
104842,4
104843,4
104844,4
104845,4
104846,4
104847,4
104848,2
104849,4
104850,1
104851,4
104852,1
104853,4
104854,4
104855,4
104856,4
104857,4
104858,4
104859,4
104860,4
104861,4
104862,4
104863,4
104864,4
104865,1
104866,1
104867,4
104868,1
104869,4
104870,4
104871,1
104872,1
104873,4
104874,4
104875,1
104876,4
104877,4
104878,1
104879,4
104880,4
104881,4
104882,4
104883,4
104884,4
104885,4
104886,4
104887,1
104888,4
104889,4
104890,4
104891,4
104892,4
104893,4
104894,4
104895,1
104896,1
104897,4
104898,1
104899,1
104900,4
104901,1
104902,1
104903,1
104904,4
104905,4
104906,1
104907,4
104908,4
104909,1
104910,4
104911,4
104912,1
104913,4
104914,4
104915,4
104916,4
104917,4
104918,4
104919,4
104920,4
104921,4
104922,1
104923,4
104924,4
104925,4
104926,4
104927,1
104928,1
104929,4
104930,4
104931,1
104932,4
104933,4
104934,1
104935,1
104936,1
104937,4
104938,1
104939,4
104940,1
104941,4
104942,4
104943,4
104944,4
104945,4
104946,1
104947,1
104948,4
104949,4
104950,4
104951,1
104952,4
104953,4
104954,4
104955,4
104956,1
104957,4
104958,4
104959,1
104960,1
104961,4
104962,4
104963,4
104964,4
104965,4
104966,1
104967,4
104968,4
104969,4
104970,4
104971,1
104972,4
104973,4
104974,4
104975,4
104976,1
104977,4
104978,4
104979,4
104980,1
104981,4
104982,1
104983,1
104984,4
104985,1
104986,4
104987,4
104988,4
104989,4
104990,4
104991,1
104992,1
104993,4
104994,4
104995,4
104996,4
104997,2
104998,4
104999,4
105000,4
105001,4
105002,4
105003,1
105004,4
105005,4
105006,1
105007,4
105008,4
105009,4
105010,4
105011,1
105012,4
105013,4
105014,4
105015,1
105016,1
105017,4
105018,4
105019,1
105020,4
105021,4
105022,1
105023,4
105024,4
105025,4
105026,4
105027,4
105028,4
105029,4
105030,4
105031,4
105032,4
105033,1
105034,4
105035,4
105036,1
105037,1
105038,4
105039,1
105040,4
105041,4
105042,4
105043,4
105044,4
105045,4
105046,4
105047,4
105048,4
105049,1
105050,4
105051,4
105052,4
105053,4
105054,2
105055,4
105056,4
105057,4
105058,4
105059,4
105060,4
105061,1
105062,4
105063,4
105064,1
105065,4
105066,4
105067,4
105068,4
105069,4
105070,4
105071,1
105072,4
105073,1
105074,1
105075,4
105076,4
105077,4
105078,2
105079,4
105080,1
105081,4
105082,4
105083,4
105084,4
105085,4
105086,1
105087,1
105088,4
105089,1
105090,4
105091,4
105092,1
105093,4
105094,4
105095,4
105096,4
105097,4
105098,4
105099,4
105100,4
105101,4
105102,4
105103,4
105104,4
105105,1
105106,4
105107,4
105108,4
105109,1
105110,1
105111,4
105112,4
105113,4
105114,4
105115,4
105116,4
105117,4
105118,2
105119,4
105120,1
105121,1
105122,4
105123,1
105124,2
105125,4
105126,4
105127,4
105128,4
105129,4
105130,4
105131,4
105132,1
105133,4
105134,4
105135,4
105136,4
105137,4
105138,1
105139,4
105140,1
105141,4
105142,4
105143,4
105144,4
105145,1
105146,4
105147,1
105148,1
105149,4
105150,1
105151,1
105152,4
105153,1
105154,2
105155,4
105156,1
105157,1
105158,4
105159,4
105160,4
105161,4
105162,4
105163,1
105164,4
105165,4
105166,4
105167,1
105168,4
105169,4
105170,4
105171,4
105172,4
105173,1
105174,4
105175,4
105176,4
105177,1
105178,4
105179,4
105180,4
105181,4
105182,4
105183,4
105184,4
105185,4
105186,1
105187,1
105188,4
105189,4
105190,1
105191,4
105192,1
105193,4
105194,4
105195,4
105196,1
105197,1
105198,4
105199,4
105200,4
105201,4
105202,1
105203,4
105204,4
105205,1
105206,1
105207,4
105208,1
105209,4
105210,4
105211,1
105212,4
105213,4
105214,4
105215,4
105216,4
105217,4
105218,4
105219,4
105220,4
105221,1
105222,4
105223,1
105224,1
105225,4
105226,4
105227,4
105228,4
105229,4
105230,4
105231,1
105232,1
105233,1
105234,4
105235,4
105236,4
105237,1
105238,4
105239,4
105240,1
105241,1
105242,1
105243,4
105244,1
105245,4
105246,4
105247,4
105248,1
105249,4
105250,4
105251,1
105252,4
105253,1
105254,1
105255,4
105256,4
105257,4
105258,4
105259,4
105260,4
105261,4
105262,1
105263,1
105264,4
105265,4
105266,4
105267,4
105268,1
105269,4
105270,4
105271,4
105272,1
105273,1
105274,4
105275,4
105276,4
105277,1
105278,4
105279,4
105280,4
105281,4
105282,4
105283,4
105284,4
105285,1
105286,4
105287,4
105288,4
105289,4
105290,4
105291,4
105292,4
105293,4
105294,4
105295,4
105296,4
105297,4
105298,1
105299,1
105300,2
105301,4
105302,1
105303,4
105304,4
105305,4
105306,4
105307,4
105308,4
105309,4
105310,4
105311,4
105312,4
105313,1
105314,4
105315,1
105316,4
105317,4
105318,4
105319,4
105320,1
105321,1
105322,4
105323,2
105324,4
105325,4
105326,4
105327,4
105328,4
105329,1
105330,4
105331,4
105332,1
105333,4
105334,4
105335,4
105336,1
105337,1
105338,1
105339,1
105340,4
105341,4
105342,1
105343,4
105344,4
105345,4
105346,4
105347,4
105348,4
105349,1
105350,4
105351,4
105352,4
105353,4
105354,4
105355,4
105356,4
105357,4
105358,1
105359,4
105360,4
105361,4
105362,4
105363,4
105364,4
105365,1
105366,4
105367,4
105368,4
105369,1
105370,4
105371,4
105372,4
105373,1
105374,4
105375,4
105376,4
105377,1
105378,4
105379,4
105380,4
105381,1
105382,4
105383,1
105384,4
105385,4
105386,4
105387,4
105388,4
105389,1
105390,4
105391,4
105392,4
105393,4
105394,4
105395,4
105396,4
105397,4
105398,4
105399,1
105400,1
105401,4
105402,4
105403,4
105404,1
105405,1
105406,4
105407,4
105408,1
105409,1
105410,1
105411,1
105412,4
105413,1
105414,4
105415,4
105416,4
105417,1
105418,1
105419,1
105420,1
105421,4
105422,1
105423,4
105424,1
105425,4
105426,4
105427,4
105428,1
105429,4
105430,1
105431,4
105432,4
105433,4
105434,4
105435,4
105436,1
105437,4
105438,4
105439,1
105440,1
105441,4
105442,1
105443,4
105444,4
105445,1
105446,4
105447,1
105448,4
105449,4
105450,4
105451,4
105452,4
105453,4
105454,4
105455,4
105456,1
105457,1
105458,4
105459,4
105460,4
105461,4
105462,4
105463,4
105464,1
105465,4
105466,4
105467,4
105468,1
105469,4
105470,4
105471,4
105472,1
105473,1
105474,4
105475,4
105476,1
105477,4
105478,1
105479,1
105480,4
105481,4
105482,4
105483,4
105484,4
105485,4
105486,1
105487,4
105488,4
105489,4
105490,4
105491,4
105492,4
105493,4
105494,4
105495,4
105496,1
105497,4
105498,1
105499,4
105500,4
105501,4
105502,4
105503,4
105504,4
105505,1
105506,4
105507,4
105508,2
105509,4
105510,4
105511,4
105512,4
105513,4
105514,4
105515,1
105516,1
105517,4
105518,4
105519,1
105520,1
105521,4
105522,4
105523,1
105524,4
105525,4
105526,4
105527,4
105528,1
105529,1
105530,4
105531,4
105532,4
105533,2
105534,1
105535,4
105536,1
105537,4
105538,4
105539,4
105540,4
105541,4
105542,1
105543,4
105544,4
105545,4
105546,4
105547,4
105548,4
105549,4
105550,4
105551,4
105552,4
105553,4
105554,2
105555,1
105556,4
105557,1
105558,4
105559,4
105560,4
105561,4
105562,4
105563,4
105564,4
105565,4
105566,2
105567,4
105568,4
105569,1
105570,4
105571,1
105572,4
105573,1
105574,2
105575,4
105576,4
105577,4
105578,4
105579,4
105580,4
105581,1
105582,4
105583,1
105584,4
105585,4
105586,4
105587,4
105588,4
105589,4
105590,4
105591,4
105592,1
105593,4
105594,1
105595,1
105596,4
105597,4
105598,4
105599,4
105600,4
105601,4
105602,1
105603,4
105604,4
105605,1
105606,4
105607,4
105608,1
105609,1
105610,4
105611,1
105612,4
105613,4
105614,1
105615,4
105616,4
105617,1
105618,1
105619,4
105620,1
105621,4
105622,1
105623,4
105624,4
105625,4
105626,1
105627,4
105628,4
105629,4
105630,2
105631,4
105632,4
105633,4
105634,4
105635,4
105636,4
105637,1
105638,4
105639,4
105640,4
105641,4
105642,4
105643,4
105644,1
105645,1
105646,4
105647,4
105648,1
105649,4
105650,4
105651,4
105652,4
105653,4
105654,4
105655,4
105656,4
105657,4
105658,4
105659,4
105660,1
105661,4
105662,4
105663,4
105664,4
105665,4
105666,4
105667,1
105668,1
105669,4
105670,1
105671,4
105672,4
105673,4
105674,4
105675,4
105676,1
105677,4
105678,4
105679,1
105680,4
105681,4
105682,4
105683,1
105684,4
105685,4
105686,4
105687,4
105688,4
105689,4
105690,4
105691,4
105692,4
105693,4
105694,4
105695,4
105696,1
105697,4
105698,4
105699,4
105700,4
105701,4
105702,4
105703,4
105704,4
105705,1
105706,4
105707,4
105708,4
105709,1
105710,1
105711,4
105712,1
105713,4
105714,4
105715,1
105716,4
105717,1
105718,4
105719,4
105720,4
105721,4
105722,4
105723,4
105724,4
105725,4
105726,1
105727,4
105728,4
105729,4
105730,4
105731,4
105732,4
105733,1
105734,4
105735,4
105736,4
105737,4
105738,4
105739,4
105740,1
105741,1
105742,4
105743,4
105744,4
105745,1
105746,4
105747,4
105748,4
105749,4
105750,4
105751,1
105752,1
105753,1
105754,4
105755,4
105756,1
105757,4
105758,4
105759,4
105760,1
105761,4
105762,4
105763,1
105764,4
105765,4
105766,4
105767,4
105768,4
105769,4
105770,4
105771,1
105772,4
105773,2
105774,4
105775,4
105776,4
105777,4
105778,4
105779,4
105780,4
105781,4
105782,4
105783,1
105784,4
105785,2
105786,1
105787,4
105788,1
105789,1
105790,4
105791,4
105792,1
105793,4
105794,4
105795,4
105796,4
105797,4
105798,4
105799,4
105800,4
105801,4
105802,1
105803,4
105804,4
105805,4
105806,4
105807,1
105808,1
105809,4
105810,4
105811,4
105812,4
105813,1
105814,4
105815,4
105816,1
105817,4
105818,4
105819,1
105820,1
105821,4
105822,4
105823,4
105824,1
105825,4
105826,4
105827,4
105828,4
105829,1
105830,1
105831,4
105832,4
105833,1
105834,4
105835,4
105836,1
105837,4
105838,4
105839,4
105840,4
105841,4
105842,4
105843,4
105844,4
105845,4
105846,1
105847,4
105848,4
105849,2
105850,1
105851,4
105852,4
105853,4
105854,4
105855,4
105856,4
105857,4
105858,4
105859,4
105860,1
105861,4
105862,4
105863,1
105864,4
105865,4
105866,1
105867,1
105868,4
105869,4
105870,4
105871,4
105872,4
105873,4
105874,1
105875,4
105876,4
105877,4
105878,4
105879,1
105880,4
105881,4
105882,4
105883,4
105884,4
105885,4
105886,4
105887,4
105888,4
105889,1
105890,4
105891,4
105892,4
105893,1
105894,1
105895,4
105896,1
105897,1
105898,4
105899,1
105900,4
105901,1
105902,4
105903,1
105904,5
105905,4
105906,4
105907,4
105908,4
105909,4
105910,4
105911,4
105912,4
105913,4
105914,4
105915,4
105916,4
105917,4
105918,4
105919,1
105920,4
105921,1
105922,1
105923,4
105924,4
105925,1
105926,4
105927,4
105928,4
105929,4
105930,4
105931,1
105932,4
105933,1
105934,4
105935,1
105936,4
105937,4
105938,4
105939,4
105940,4
105941,4
105942,1
105943,4
105944,4
105945,4
105946,4
105947,1
105948,4
105949,4
105950,1
105951,4
105952,4
105953,1
105954,4
105955,4
105956,4
105957,4
105958,4
105959,4
105960,4
105961,4
105962,4
105963,4
105964,4
105965,1
105966,4
105967,4
105968,4
105969,4
105970,4
105971,4
105972,4
105973,1
105974,1
105975,4
105976,4
105977,4
105978,1
105979,1
105980,1
105981,4
105982,4
105983,4
105984,4
105985,4
105986,1
105987,4
105988,4
105989,4
105990,4
105991,4
105992,1
105993,1
105994,4
105995,4
105996,4
105997,4
105998,4
105999,4
106000,4
106001,4
106002,4
106003,1
106004,4
106005,4
106006,1
106007,4
106008,1
106009,4
106010,4
106011,4
106012,2
106013,1
106014,4
106015,4
106016,4
106017,4
106018,4
106019,4
106020,4
106021,4
106022,4
106023,4
106024,1
106025,4
106026,4
106027,4
106028,4
106029,4
106030,1
106031,1
106032,4
106033,1
106034,4
106035,1
106036,1
106037,4
106038,1
106039,1
106040,1
106041,4
106042,4
106043,4
106044,1
106045,4
106046,4
106047,1
106048,4
106049,4
106050,4
106051,1
106052,4
106053,1
106054,4
106055,4
106056,4
106057,4
106058,4
106059,4
106060,1
106061,1
106062,4
106063,1
106064,4
106065,4
106066,4
106067,4
106068,4
106069,4
106070,4
106071,4
106072,4
106073,4
106074,4
106075,4
106076,4
106077,4
106078,1
106079,4
106080,4
106081,4
106082,4
106083,1
106084,4
106085,4
106086,4
106087,1
106088,4
106089,4
106090,4
106091,4
106092,1
106093,4
106094,4
106095,4
106096,4
106097,1
106098,4
106099,1
106100,4
106101,4
106102,4
106103,4
106104,4
106105,4
106106,4
106107,4
106108,1
106109,4
106110,1
106111,4
106112,4
106113,1
106114,1
106115,1
106116,1
106117,4
106118,4
106119,4
106120,1
106121,4
106122,4
106123,4
106124,4
106125,4
106126,1
106127,1
106128,4
106129,4
106130,4
106131,4
106132,4
106133,1
106134,1
106135,4
106136,1
106137,4
106138,4
106139,1
106140,4
106141,1
106142,4
106143,1
106144,4
106145,4
106146,4
106147,1
106148,4
106149,1
106150,4
106151,1
106152,4
106153,4
106154,1
106155,4
106156,4
106157,4
106158,4
106159,4
106160,4
106161,1
106162,4
106163,1
106164,4
106165,4
106166,4
106167,4
106168,4
106169,4
106170,4
106171,4
106172,4
106173,4
106174,4
106175,4
106176,4
106177,4
106178,4
106179,1
106180,1
106181,4
106182,4
106183,1
106184,4
106185,1
106186,4
106187,4
106188,1
106189,4
106190,4
106191,4
106192,4
106193,4
106194,4
106195,4
106196,4
106197,1
106198,2
106199,4
106200,4
106201,4
106202,1
106203,4
106204,1
106205,4
106206,4
106207,4
106208,4
106209,4
106210,4
106211,4
106212,4
106213,4
106214,4
106215,4
106216,1
106217,4
106218,4
106219,4
106220,1
106221,1
106222,4
106223,1
106224,4
106225,4
106226,4
106227,4
106228,4
106229,1
106230,4
106231,4
106232,4
106233,1
106234,4
106235,4
106236,4
106237,1
106238,4
106239,4
106240,1
106241,4
106242,4
106243,4
106244,4
106245,4
106246,1
106247,4
106248,4
106249,1
106250,4
106251,4
106252,4
106253,1
106254,4
106255,4
106256,1
106257,4
106258,4
106259,1
106260,4
106261,4
106262,4
106263,4
106264,4
106265,2
106266,4
106267,4
106268,2
106269,4
106270,1
106271,4
106272,1
106273,4
106274,1
106275,4
106276,4
106277,1
106278,5
106279,4
106280,4
106281,4
106282,4
106283,4
106284,4
106285,4
106286,4
106287,4
106288,4
106289,1
106290,4
106291,4
106292,4
106293,4
106294,4
106295,4
106296,1
106297,4
106298,4
106299,1
106300,4
106301,1
106302,4
106303,4
106304,4
106305,4
106306,4
106307,4
106308,1
106309,1
106310,4
106311,1
106312,4
106313,4
106314,4
106315,4
106316,4
106317,4
106318,4
106319,4
106320,4
106321,4
106322,4
106323,4
106324,4
106325,4
106326,4
106327,1
106328,4
106329,4
106330,4
106331,1
106332,4
106333,4
106334,4
106335,4
106336,4
106337,4
106338,4
106339,4
106340,4
106341,4
106342,4
106343,1
106344,4
106345,4
106346,4
106347,4
106348,4
106349,4
106350,4
106351,4
106352,4
106353,4
106354,4
106355,4
106356,4
106357,4
106358,4
106359,4
106360,1
106361,4
106362,1
106363,4
106364,1
106365,4
106366,4
106367,4
106368,4
106369,1
106370,4
106371,4
106372,4
106373,1
106374,1
106375,1
106376,4
106377,1
106378,4
106379,4
106380,1
106381,1
106382,4
106383,4
106384,4
106385,4
106386,4
106387,4
106388,1
106389,4
106390,4
106391,1
106392,1
106393,4
106394,1
106395,1
106396,4
106397,1
106398,1
106399,1
106400,2
106401,1
106402,4
106403,1
106404,4
106405,4
106406,4
106407,1
106408,4
106409,1
106410,1
106411,2
106412,4
106413,4
106414,4
106415,4
106416,4
106417,1
106418,4
106419,4
106420,1
106421,1
106422,1
106423,4
106424,1
106425,1
106426,4
106427,4
106428,1
106429,1
106430,4
106431,1
106432,4
106433,4
106434,4
106435,4
106436,4
106437,1
106438,4
106439,4
106440,4
106441,4
106442,4
106443,1
106444,4
106445,4
106446,4
106447,1
106448,4
106449,4
106450,1
106451,4
106452,4
106453,4
106454,4
106455,4
106456,4
106457,4
106458,4
106459,1
106460,1
106461,4
106462,1
106463,1
106464,4
106465,1
106466,1
106467,4
106468,4
106469,4
106470,4
106471,1
106472,1
106473,1
106474,4
106475,4
106476,1
106477,1
106478,1
106479,4
106480,4
106481,4
106482,4
106483,4
106484,4
106485,2
106486,4
106487,4
106488,4
106489,1
106490,4
106491,4
106492,1
106493,4
106494,4
106495,1
106496,4
106497,4
106498,1
106499,1
106500,4
106501,4
106502,4
106503,1
106504,4
106505,4
106506,4
106507,1
106508,4
106509,1
106510,4
106511,1
106512,4
106513,4
106514,4
106515,4
106516,4
106517,4
106518,4
106519,4
106520,1
106521,4
106522,4
106523,4
106524,1
106525,1
106526,4
106527,4
106528,1
106529,4
106530,4
106531,4
106532,4
106533,1
106534,4
106535,4
106536,4
106537,1
106538,4
106539,4
106540,4
106541,4
106542,4
106543,1
106544,1
106545,4
106546,1
106547,4
106548,4
106549,4
106550,4
106551,4
106552,4
106553,4
106554,4
106555,1
106556,4
106557,4
106558,4
106559,4
106560,4
106561,1
106562,4
106563,4
106564,4
106565,4
106566,4
106567,4
106568,4
106569,1
106570,1
106571,4
106572,1
106573,4
106574,1
106575,4
106576,1
106577,1
106578,1
106579,1
106580,1
106581,4
106582,1
106583,1
106584,4
106585,4
106586,4
106587,4
106588,4
106589,1
106590,4
106591,1
106592,4
106593,4
106594,4
106595,4
106596,4
106597,1
106598,4
106599,4
106600,4
106601,4
106602,4
106603,4
106604,4
106605,4
106606,1
106607,4
106608,4
106609,4
106610,1
106611,4
106612,1
106613,4
106614,1
106615,4
106616,4
106617,4
106618,4
106619,1
106620,1
106621,4
106622,4
106623,1
106624,4
106625,1
106626,4
106627,4
106628,4
106629,1
106630,4
106631,4
106632,1
106633,4
106634,1
106635,4
106636,4
106637,4
106638,4
106639,4
106640,1
106641,4
106642,4
106643,4
106644,4
106645,4
106646,1
106647,4
106648,4
106649,4
106650,4
106651,4
106652,4
106653,1
106654,4
106655,4
106656,1
106657,4
106658,4
106659,4
106660,1
106661,1
106662,1
106663,4
106664,1
106665,4
106666,4
106667,4
106668,4
106669,4
106670,1
106671,4
106672,4
106673,1
106674,1
106675,4
106676,4
106677,4
106678,4
106679,4
106680,2
106681,4
106682,4
106683,1
106684,1
106685,4
106686,4
106687,4
106688,4
106689,4
106690,4
106691,1
106692,4
106693,4
106694,4
106695,4
106696,4
106697,4
106698,4
106699,4
106700,4
106701,4
106702,4
106703,4
106704,4
106705,4
106706,4
106707,1
106708,1
106709,4
106710,1
106711,1
106712,1
106713,4
106714,2
106715,4
106716,4
106717,4
106718,4
106719,4
106720,1
106721,4
106722,4
106723,4
106724,4
106725,4
106726,4
106727,4
106728,4
106729,4
106730,4
106731,4
106732,1
106733,4
106734,4
106735,1
106736,1
106737,4
106738,1
106739,4
106740,4
106741,4
106742,1
106743,1
106744,2
106745,1
106746,4
106747,2
106748,4
106749,4
106750,1
106751,4
106752,4
106753,4
106754,4
106755,4
106756,4
106757,4
106758,4
106759,1
106760,4
106761,1
106762,4
106763,4
106764,4
106765,4
106766,4
106767,4
106768,4
106769,4
106770,4
106771,4
106772,4
106773,4
106774,4
106775,4
106776,4
106777,4
106778,1
106779,4
106780,4
106781,4
106782,1
106783,1
106784,4
106785,4
106786,4
106787,4
106788,4
106789,4
106790,4
106791,4
106792,4
106793,4
106794,4
106795,1
106796,4
106797,4
106798,4
106799,4
106800,4
106801,1
106802,4
106803,4
106804,1
106805,4
106806,4
106807,4
106808,4
106809,4
106810,1
106811,4
106812,4
106813,1
106814,4
106815,4
106816,4
106817,1
106818,4
106819,4
106820,1
106821,1
106822,4
106823,4
106824,1
106825,4
106826,4
106827,4
106828,1
106829,4
106830,4
106831,4
106832,4
106833,1
106834,1
106835,4
106836,4
106837,1
106838,1
106839,1
106840,1
106841,4
106842,4
106843,4
106844,4
106845,4
106846,1
106847,4
106848,4
106849,4
106850,4
106851,4
106852,4
106853,1
106854,4
106855,4
106856,1
106857,4
106858,4
106859,4
106860,4
106861,1
106862,1
106863,4
106864,1
106865,4
106866,4
106867,4
106868,4
106869,4
106870,1
106871,4
106872,4
106873,1
106874,4
106875,4
106876,2
106877,4
106878,4
106879,1
106880,4
106881,4
106882,4
106883,1
106884,4
106885,4
106886,4
106887,4
106888,4
106889,4
106890,1
106891,4
106892,4
106893,4
106894,4
106895,4
106896,4
106897,1
106898,4
106899,4
106900,1
106901,1
106902,4
106903,1
106904,4
106905,4
106906,4
106907,4
106908,1
106909,4
106910,1
106911,4
106912,1
106913,4
106914,4
106915,4
106916,4
106917,4
106918,4
106919,4
106920,4
106921,4
106922,4
106923,4
106924,4
106925,4
106926,4
106927,4
106928,1
106929,4
106930,4
106931,4
106932,4
106933,4
106934,4
106935,4
106936,4
106937,4
106938,1
106939,1
106940,4
106941,4
106942,4
106943,4
106944,4
106945,4
106946,4
106947,1
106948,1
106949,4
106950,4
106951,1
106952,4
106953,4
106954,4
106955,4
106956,4
106957,4
106958,1
106959,4
106960,4
106961,4
106962,4
